!SESSION 2011-10-08 20:37:09.645 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_26
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product -keyring /Users/abby/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.java.product -data /Users/abby/github/YAams -product org.eclipse.epp.package.java.product -keyring /Users/abby/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2011-10-08 20:37:13.859
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.ui 4 0 2011-10-08 20:38:25.096
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jface.wizard.WizardDialog.stopped(WizardDialog.java:1316)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.449
!MESSAGE Could not get/create HTree for YAamsExtensions
!STACK 0
java.lang.IllegalStateException: RecordManager has been closed
	at jdbm.recman.CacheRecordManager.checkIfClosed(CacheRecordManager.java:391)
	at jdbm.recman.CacheRecordManager.getNamedObject(CacheRecordManager.java:365)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForProject(Cache.java:86)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForHandle(Cache.java:104)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:173)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:168)
	at net.sourceforge.metrics.core.sources.Dispatcher.getAbstractMetricSource(Dispatcher.java:143)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:128)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.449
!MESSAGE Error fetching data for =YAamsExtensions/src<de.yaams.extensions.basemap.tiled.mapeditor.util{LayerTableModel.java[LayerTableModel~setMap~QMultilayerPlane;
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:173)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:168)
	at net.sourceforge.metrics.core.sources.Dispatcher.getAbstractMetricSource(Dispatcher.java:143)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:128)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.450
!MESSAGE Could not get/create HTree for YAamsExtensions
!STACK 0
java.lang.IllegalStateException: RecordManager has been closed
	at jdbm.recman.CacheRecordManager.checkIfClosed(CacheRecordManager.java:391)
	at jdbm.recman.CacheRecordManager.getNamedObject(CacheRecordManager.java:365)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForProject(Cache.java:86)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForHandle(Cache.java:104)
	at net.sourceforge.metrics.core.sources.Cache.put(Cache.java:124)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.save(AbstractMetricSource.java:313)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:306)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.450
!MESSAGE Could not store =YAamsExtensions/src<de.yaams.extensions.basemap.tiled.mapeditor.util{LayerTableModel.java[LayerTableModel~setMap~QMultilayerPlane;
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.core.sources.Cache.put(Cache.java:124)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.save(AbstractMetricSource.java:313)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:306)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.450
!MESSAGE Could not get/create HTree for YAamsExtensions
!STACK 0
java.lang.IllegalStateException: RecordManager has been closed
	at jdbm.recman.CacheRecordManager.checkIfClosed(CacheRecordManager.java:391)
	at jdbm.recman.CacheRecordManager.getNamedObject(CacheRecordManager.java:365)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForProject(Cache.java:86)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForHandle(Cache.java:104)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:173)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:168)
	at net.sourceforge.metrics.core.sources.Dispatcher.getAbstractMetricSource(Dispatcher.java:143)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:128)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.451
!MESSAGE Error fetching data for =YAamsExtensions/src<de.yaams.extensions.basemap.tiled.mapeditor.util{LayerTableModel.java[LayerTableModel~getColumnName~I
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:173)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:168)
	at net.sourceforge.metrics.core.sources.Dispatcher.getAbstractMetricSource(Dispatcher.java:143)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:128)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.451
!MESSAGE Could not get/create HTree for YAamsExtensions
!STACK 0
java.lang.IllegalStateException: RecordManager has been closed
	at jdbm.recman.CacheRecordManager.checkIfClosed(CacheRecordManager.java:391)
	at jdbm.recman.CacheRecordManager.getNamedObject(CacheRecordManager.java:365)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForProject(Cache.java:86)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForHandle(Cache.java:104)
	at net.sourceforge.metrics.core.sources.Cache.put(Cache.java:124)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.save(AbstractMetricSource.java:313)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:306)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.452
!MESSAGE Could not store =YAamsExtensions/src<de.yaams.extensions.basemap.tiled.mapeditor.util{LayerTableModel.java[LayerTableModel~getColumnName~I
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.core.sources.Cache.put(Cache.java:124)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.save(AbstractMetricSource.java:313)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:306)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.452
!MESSAGE Could not get/create HTree for YAamsExtensions
!STACK 0
java.lang.IllegalStateException: RecordManager has been closed
	at jdbm.recman.CacheRecordManager.checkIfClosed(CacheRecordManager.java:391)
	at jdbm.recman.CacheRecordManager.getNamedObject(CacheRecordManager.java:365)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForProject(Cache.java:86)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForHandle(Cache.java:104)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:173)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:168)
	at net.sourceforge.metrics.core.sources.Dispatcher.getAbstractMetricSource(Dispatcher.java:143)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:128)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.453
!MESSAGE Error fetching data for =YAamsExtensions/src<de.yaams.extensions.basemap.tiled.mapeditor.util{LayerTableModel.java[LayerTableModel~getRowCount
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:173)
	at net.sourceforge.metrics.core.sources.Cache.get(Cache.java:168)
	at net.sourceforge.metrics.core.sources.Dispatcher.getAbstractMetricSource(Dispatcher.java:143)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:128)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.453
!MESSAGE Could not get/create HTree for YAamsExtensions
!STACK 0
java.lang.IllegalStateException: RecordManager has been closed
	at jdbm.recman.CacheRecordManager.checkIfClosed(CacheRecordManager.java:391)
	at jdbm.recman.CacheRecordManager.getNamedObject(CacheRecordManager.java:365)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForProject(Cache.java:86)
	at net.sourceforge.metrics.core.sources.Cache.getHashtableForHandle(Cache.java:104)
	at net.sourceforge.metrics.core.sources.Cache.put(Cache.java:124)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.save(AbstractMetricSource.java:313)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:306)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.TypeMetrics.initializeChildren(TypeMetrics.java:79)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:132)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:86)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:297)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:109)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:509)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:713)

!ENTRY net.sourceforge.metrics 4 4 2011-10-08 20:39:21.454
!MESSAGE Could not store =YAamsExtensions/src<de.yaams.extensions.basemap.tiled.mapeditor.util{LayerTableModel.java[LayerTableModel~getRowCount
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.core.sources.Cache.put(Cache.java:124)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.save(AbstractMetricSource.java:313)
